id,firstname,lastname,role,emcontact,emcontactphone
104,Prescott,Bell,Foreman,Haviva Hebert,1-[phone]
110,Solomon,Mann,Laborer,Penelope Best,(227) 312-0988
130,Ralph,Martinez,Operator,Thomas Wells,(513) 317-6595
148,Lucy,Walker,Foreman,Myra Melendez,(785) 369-5797
170,Imelda,Mathews,Laborer,Rinah Page,1-[phone]
172,Desiree,Maldonado,Laborer,Abbot Fitzgerald,(263) 389-9962
184,Connor,Mccall,Foreman,Blaze Richards,1-[phone]
186,Natalie,Bradshaw,Operator,Abdul Kelly,(414) 787-2677
194,Zorita,Hopper,Laborer,Miranda Meadows,1-[phone]
196,Xanthus,Clements,Operator,Francesca Pratt,(405) 312-6464
